Threshold,Accepted,Accuracy
0.5,1.0,0.9383295895446192
0.5001,1.0,0.9383295895446192
0.5002,1.0,0.9383295895446192
0.5003,1.0,0.9383295895446192
0.5004,1.0,0.9383295895446192
0.5005,1.0,0.9383295895446192
0.5006,1.0,0.9383295895446192
0.5007,1.0,0.9383295895446192
0.5008,1.0,0.9383295895446192
0.5009,1.0,0.9383295895446192
0.501,1.0,0.9383295895446192
0.5011,1.0,0.9383295895446192
0.5012,1.0,0.9383295895446192
0.5013,1.0,0.9383295895446192
0.5014,1.0,0.9383295895446192
0.5015,1.0,0.9383295895446192
0.5016,1.0,0.9383295895446192
0.5017,1.0,0.9383295895446192
0.5018,1.0,0.9383295895446192
0.5019,1.0,0.9383295895446192
0.502,1.0,0.9383295895446192
0.5021,1.0,0.9383295895446192
0.5022,1.0,0.9383295895446192
0.5023,1.0,0.9383295895446192
0.5024,0.999795793342863,0.9385212418300654
0.5025,0.999795793342863,0.9385212418300654
0.5026,0.999795793342863,0.9385212418300654
0.5027,0.999795793342863,0.9385212418300654
0.5028,0.999795793342863,0.9385212418300654
0.5029,0.999795793342863,0.9385212418300654
0.503,0.999795793342863,0.9385212418300654
0.5031,0.999795793342863,0.9385212418300654
0.5032,0.999795793342863,0.9385212418300654
0.5033,0.999795793342863,0.9385212418300654
0.5034,0.999795793342863,0.9385212418300654
0.5035,0.999795793342863,0.9385212418300654
0.5036,0.999795793342863,0.9385212418300654
0.5037,0.999795793342863,0.9385212418300654
0.5038,0.999795793342863,0.9385212418300654
0.5039,0.999795793342863,0.9385212418300654
0.504,0.999795793342863,0.9385212418300654
0.5041,0.999795793342863,0.9385212418300654
0.5042,0.999795793342863,0.9385212418300654
0.5043,0.999795793342863,0.9385212418300654
0.5044,0.999795793342863,0.9385212418300654
0.5045,0.999795793342863,0.9385212418300654
0.5046,0.999795793342863,0.9385212418300654
0.5047,0.999795793342863,0.9385212418300654
0.5048,0.999795793342863,0.9385212418300654
0.5049,0.999795793342863,0.9385212418300654
0.505,0.999795793342863,0.9385212418300654
0.5051,0.999795793342863,0.9385212418300654
0.5052,0.999795793342863,0.9385212418300654
0.5053,0.999591586685726,0.938508682328907
0.5054,0.999591586685726,0.938508682328907
0.5055,0.999591586685726,0.938508682328907
0.5056,0.999591586685726,0.938508682328907
0.5057,0.999591586685726,0.938508682328907
0.5058,0.999591586685726,0.938508682328907
0.5059,0.999591586685726,0.938508682328907
0.506,0.999591586685726,0.938508682328907
0.5061,0.999591586685726,0.938508682328907
0.5062,0.999591586685726,0.938508682328907
0.5063,0.999591586685726,0.938508682328907
0.5064,0.999591586685726,0.938508682328907
0.5065,0.999591586685726,0.938508682328907
0.5066,0.999591586685726,0.938508682328907
0.5067,0.999591586685726,0.938508682328907
0.5068,0.999591586685726,0.938508682328907
0.5069,0.999591586685726,0.938508682328907
0.507,0.999591586685726,0.938508682328907
0.5071,0.999591586685726,0.938508682328907
0.5072,0.999591586685726,0.938508682328907
0.5073,0.999591586685726,0.938508682328907
0.5074,0.999591586685726,0.938508682328907
