Threshold,Accepted,Accuracy
0.5,1.0,0.9232182969164795
0.5001,1.0,0.9232182969164795
0.5002,1.0,0.9232182969164795
0.5003,1.0,0.9232182969164795
0.5004,1.0,0.9232182969164795
0.5005,1.0,0.9232182969164795
0.5006,1.0,0.9232182969164795
0.5007,1.0,0.9232182969164795
0.5008,1.0,0.9232182969164795
0.5009,0.999795793342863,0.9234068627450981
0.501,0.999795793342863,0.9234068627450981
0.5011,0.999795793342863,0.9234068627450981
0.5012,0.999795793342863,0.9234068627450981
0.5013,0.999795793342863,0.9234068627450981
0.5014,0.999795793342863,0.9234068627450981
0.5015,0.999795793342863,0.9234068627450981
0.5016,0.999795793342863,0.9234068627450981
0.5017,0.999795793342863,0.9234068627450981
0.5018,0.999795793342863,0.9234068627450981
0.5019,0.999795793342863,0.9234068627450981
0.502,0.999795793342863,0.9234068627450981
0.5021,0.999795793342863,0.9234068627450981
0.5022,0.999795793342863,0.9234068627450981
0.5023,0.999795793342863,0.9234068627450981
0.5024,0.999795793342863,0.9234068627450981
0.5025,0.999591586685726,0.923391215526047
0.5026,0.999591586685726,0.923391215526047
0.5027,0.999591586685726,0.923391215526047
0.5028,0.999591586685726,0.923391215526047
0.5029,0.999591586685726,0.923391215526047
0.503,0.999591586685726,0.923391215526047
0.5031,0.999387380028589,0.923375561912546
0.5032,0.9991831733714519,0.9233599019006744
0.5033,0.9991831733714519,0.9233599019006744
0.5034,0.9991831733714519,0.9233599019006744
0.5035,0.9991831733714519,0.9233599019006744
0.5036,0.9991831733714519,0.9233599019006744
0.5037,0.9991831733714519,0.9233599019006744
0.5038,0.9989789667143149,0.9233442354865086
0.5039,0.9989789667143149,0.9233442354865086
0.504,0.9987747600571779,0.9235330198323451
0.5041,0.9987747600571779,0.9235330198323451
0.5042,0.9987747600571779,0.9235330198323451
0.5043,0.9987747600571779,0.9235330198323451
0.5044,0.9987747600571779,0.9235330198323451
0.5045,0.9987747600571779,0.9235330198323451
0.5046,0.9987747600571779,0.9235330198323451
0.5047,0.9987747600571779,0.9235330198323451
0.5048,0.9987747600571779,0.9235330198323451
0.5049,0.9987747600571779,0.9235330198323451
0.505,0.9987747600571779,0.9235330198323451
0.5051,0.9987747600571779,0.9235330198323451
0.5052,0.9985705534000409,0.9235173824130879
0.5053,0.9983663467429038,0.9237062794027409
0.5054,0.9981621400857668,0.9238952536824877
0.5055,0.9979579334286298,0.9240843052997749
0.5056,0.9979579334286298,0.9240843052997749
0.5057,0.9979579334286298,0.9240843052997749
0.5058,0.9979579334286298,0.9240843052997749
0.5059,0.9979579334286298,0.9240843052997749
0.506,0.9979579334286298,0.9240843052997749
0.5061,0.9979579334286298,0.9240843052997749
0.5062,0.9979579334286298,0.9240843052997749
0.5063,0.9979579334286298,0.9240843052997749
0.5064,0.9979579334286298,0.9240843052997749
0.5065,0.9977537267714928,0.9240687679083095
0.5066,0.9977537267714928,0.9240687679083095
0.5067,0.9977537267714928,0.9240687679083095
0.5068,0.9977537267714928,0.9240687679083095
0.5069,0.9977537267714928,0.9240687679083095
0.507,0.9977537267714928,0.9240687679083095
0.5071,0.9977537267714928,0.9240687679083095
0.5072,0.9977537267714928,0.9240687679083095
0.5073,0.9977537267714928,0.9240687679083095
0.5074,0.9977537267714928,0.9240687679083095
0.5075,0.9975495201143557,0.9240532241555783
0.5076,0.9975495201143557,0.9240532241555783
0.5077,0.9975495201143557,0.9240532241555783
0.5078,0.9975495201143557,0.9240532241555783
0.5079,0.9975495201143557,0.9240532241555783
0.508,0.9975495201143557,0.9240532241555783
0.5081,0.9975495201143557,0.9240532241555783
0.5082,0.9975495201143557,0.9240532241555783
0.5083,0.9973453134572187,0.924037674037674
0.5084,0.9973453134572187,0.924037674037674
0.5085,0.9973453134572187,0.924037674037674
0.5086,0.9973453134572187,0.924037674037674
0.5087,0.9971411068000817,0.924226909686668
0.5088,0.9971411068000817,0.924226909686668
0.5089,0.9971411068000817,0.924226909686668
0.509,0.9971411068000817,0.924226909686668
0.5091,0.9969369001429447,0.9242113887750921
0.5092,0.9969369001429447,0.9242113887750921
0.5093,0.9969369001429447,0.9242113887750921
0.5094,0.9969369001429447,0.9242113887750921
0.5095,0.9967326934858076,0.9244007375537799
0.5096,0.9967326934858076,0.9244007375537799
0.5097,0.9967326934858076,0.9244007375537799
0.5098,0.9967326934858076,0.9244007375537799
0.5099,0.9967326934858076,0.9244007375537799
0.51,0.9967326934858076,0.9244007375537799
0.5101,0.9967326934858076,0.9244007375537799
0.5102,0.9967326934858076,0.9244007375537799
0.5103,0.9967326934858076,0.9244007375537799
0.5104,0.9967326934858076,0.9244007375537799
0.5105,0.9965284868286706,0.9245901639344263
0.5106,0.9965284868286706,0.9245901639344263
0.5107,0.9965284868286706,0.9245901639344263
0.5108,0.9963242801715336,0.9245747079319533
0.5109,0.9963242801715336,0.9245747079319533
0.511,0.9963242801715336,0.9245747079319533
0.5111,0.9963242801715336,0.9245747079319533
0.5112,0.9963242801715336,0.9245747079319533
0.5113,0.9963242801715336,0.9245747079319533
0.5114,0.9963242801715336,0.9245747079319533
0.5115,0.9963242801715336,0.9245747079319533
0.5116,0.9963242801715336,0.9245747079319533
0.5117,0.9963242801715336,0.9245747079319533
0.5118,0.9963242801715336,0.9245747079319533
0.5119,0.9963242801715336,0.9245747079319533
0.512,0.9963242801715336,0.9245747079319533
0.5121,0.9963242801715336,0.9245747079319533
0.5122,0.9963242801715336,0.9245747079319533
0.5123,0.9963242801715336,0.9245747079319533
0.5124,0.9963242801715336,0.9245747079319533
0.5125,0.9963242801715336,0.9245747079319533
0.5126,0.9961200735143966,0.924559245592456
0.5127,0.9961200735143966,0.924559245592456
0.5128,0.9961200735143966,0.924559245592456
0.5129,0.9961200735143966,0.924559245592456
0.513,0.9961200735143966,0.924559245592456
0.5131,0.9961200735143966,0.924559245592456
0.5132,0.9961200735143966,0.924559245592456
0.5133,0.9959158668572595,0.9247488209965142
0.5134,0.9959158668572595,0.9247488209965142
0.5135,0.9959158668572595,0.9247488209965142
0.5136,0.9959158668572595,0.9247488209965142
0.5137,0.9957116602001225,0.9247333880229697
0.5138,0.9955074535429855,0.9247179487179488
0.5139,0.9953032468858485,0.9249076733688962
