Threshold,Accepted,Accuracy
0.5,1.0,0.9397590361445783
0.5001,1.0,0.9397590361445783
0.5002,1.0,0.9397590361445783
0.5003,1.0,0.9397590361445783
0.5004,1.0,0.9397590361445783
0.5005,1.0,0.9397590361445783
0.5006,1.0,0.9397590361445783
0.5007,1.0,0.9397590361445783
0.5008,1.0,0.9397590361445783
0.5009,1.0,0.9397590361445783
0.501,1.0,0.9397590361445783
0.5011,1.0,0.9397590361445783
0.5012,1.0,0.9397590361445783
0.5013,1.0,0.9397590361445783
0.5014,1.0,0.9397590361445783
0.5015,1.0,0.9397590361445783
0.5016,1.0,0.9397590361445783
0.5017,1.0,0.9397590361445783
0.5018,1.0,0.9397590361445783
0.5019,0.999795793342863,0.9399509803921569
0.502,0.999795793342863,0.9399509803921569
0.5021,0.999795793342863,0.9399509803921569
0.5022,0.999795793342863,0.9399509803921569
0.5023,0.999795793342863,0.9399509803921569
0.5024,0.999795793342863,0.9399509803921569
0.5025,0.999795793342863,0.9399509803921569
0.5026,0.999795793342863,0.9399509803921569
0.5027,0.999795793342863,0.9399509803921569
0.5028,0.999795793342863,0.9399509803921569
0.5029,0.999795793342863,0.9399509803921569
0.503,0.999795793342863,0.9399509803921569
0.5031,0.999795793342863,0.9399509803921569
0.5032,0.999795793342863,0.9399509803921569
0.5033,0.999795793342863,0.9399509803921569
0.5034,0.999795793342863,0.9399509803921569
0.5035,0.999795793342863,0.9399509803921569
0.5036,0.999795793342863,0.9399509803921569
0.5037,0.999795793342863,0.9399509803921569
0.5038,0.999795793342863,0.9399509803921569
0.5039,0.999795793342863,0.9399509803921569
0.504,0.999795793342863,0.9399509803921569
0.5041,0.999795793342863,0.9399509803921569
0.5042,0.999795793342863,0.9399509803921569
0.5043,0.999795793342863,0.9399509803921569
0.5044,0.999795793342863,0.9399509803921569
0.5045,0.999795793342863,0.9399509803921569
0.5046,0.999795793342863,0.9399509803921569
0.5047,0.999795793342863,0.9399509803921569
0.5048,0.999795793342863,0.9399509803921569
0.5049,0.999795793342863,0.9399509803921569
0.505,0.999795793342863,0.9399509803921569
0.5051,0.999795793342863,0.9399509803921569
0.5052,0.999795793342863,0.9399509803921569
0.5053,0.999795793342863,0.9399509803921569
0.5054,0.999795793342863,0.9399509803921569
0.5055,0.999795793342863,0.9399509803921569
0.5056,0.999795793342863,0.9399509803921569
0.5057,0.999795793342863,0.9399509803921569
0.5058,0.999591586685726,0.9399387129724208
0.5059,0.999591586685726,0.9399387129724208
0.506,0.999591586685726,0.9399387129724208
0.5061,0.999591586685726,0.9399387129724208
0.5062,0.999591586685726,0.9399387129724208
0.5063,0.999591586685726,0.9399387129724208
0.5064,0.999591586685726,0.9399387129724208
0.5065,0.999591586685726,0.9399387129724208
0.5066,0.999591586685726,0.9399387129724208
0.5067,0.999591586685726,0.9399387129724208
0.5068,0.999591586685726,0.9399387129724208
0.5069,0.999591586685726,0.9399387129724208
0.507,0.999591586685726,0.9399387129724208
0.5071,0.999591586685726,0.9399387129724208
0.5072,0.999591586685726,0.9399387129724208
0.5073,0.999591586685726,0.9399387129724208
0.5074,0.999591586685726,0.9399387129724208
0.5075,0.999591586685726,0.9399387129724208
0.5076,0.999591586685726,0.9399387129724208
0.5077,0.999591586685726,0.9399387129724208
0.5078,0.999591586685726,0.9399387129724208
0.5079,0.999591586685726,0.9399387129724208
0.508,0.999591586685726,0.9399387129724208
0.5081,0.999591586685726,0.9399387129724208
0.5082,0.999591586685726,0.9399387129724208
0.5083,0.999591586685726,0.9399387129724208
0.5084,0.999591586685726,0.9399387129724208
0.5085,0.999591586685726,0.9399387129724208
0.5086,0.999591586685726,0.9399387129724208
0.5087,0.999591586685726,0.9399387129724208
0.5088,0.999591586685726,0.9399387129724208
0.5089,0.999591586685726,0.9399387129724208
0.509,0.999591586685726,0.9399387129724208
0.5091,0.999591586685726,0.9399387129724208
0.5092,0.999591586685726,0.9399387129724208
0.5093,0.999591586685726,0.9399387129724208
0.5094,0.999591586685726,0.9399387129724208
0.5095,0.999387380028589,0.940130772374336
0.5096,0.999387380028589,0.940130772374336
0.5097,0.999387380028589,0.940130772374336
0.5098,0.999387380028589,0.940130772374336
0.5099,0.999387380028589,0.940130772374336
0.51,0.999387380028589,0.940130772374336
0.5101,0.999387380028589,0.940130772374336
0.5102,0.9991831733714519,0.9403229102799918
0.5103,0.9991831733714519,0.9403229102799918
0.5104,0.9991831733714519,0.9403229102799918
0.5105,0.9991831733714519,0.9403229102799918
0.5106,0.9991831733714519,0.9403229102799918
0.5107,0.9991831733714519,0.9403229102799918
0.5108,0.9991831733714519,0.9403229102799918
0.5109,0.9991831733714519,0.9403229102799918
0.511,0.9991831733714519,0.9403229102799918
0.5111,0.9989789667143149,0.9405151267375307
0.5112,0.9989789667143149,0.9405151267375307
0.5113,0.9989789667143149,0.9405151267375307
0.5114,0.9987747600571779,0.9407074217951339
