Threshold,Accepted,Accuracy
0.5172,0.9918334013883218,0.9269246603540552
0.5173,0.9918334013883218,0.9269246603540552
0.5174,0.9918334013883218,0.9269246603540552
0.5175,0.9916292364230298,0.9271155033971588
0.5176,0.9914250714577378,0.9271004942339374
0.5177,0.9914250714577378,0.9271004942339374
0.5178,0.9914250714577378,0.9271004942339374
0.5179,0.9914250714577378,0.9271004942339374
0.518,0.9914250714577378,0.9271004942339374
0.5181,0.9914250714577378,0.9271004942339374
0.5182,0.9914250714577378,0.9271004942339374
0.5183,0.9914250714577378,0.9271004942339374
0.5184,0.9914250714577378,0.9271004942339374
0.5185,0.9914250714577378,0.9271004942339374
0.5186,0.9914250714577378,0.9271004942339374
0.5187,0.9914250714577378,0.9271004942339374
0.5188,0.9914250714577378,0.9271004942339374
0.5189,0.9914250714577378,0.9271004942339374
0.519,0.9914250714577378,0.9271004942339374
0.5191,0.9914250714577378,0.9271004942339374
0.5192,0.9914250714577378,0.9271004942339374
0.5193,0.9914250714577378,0.9271004942339374
0.5194,0.9914250714577378,0.9271004942339374
0.5195,0.9914250714577378,0.9271004942339374
0.5196,0.9912209064924459,0.9270854788877446
0.5197,0.9912209064924459,0.9270854788877446
0.5198,0.9910167415271539,0.9272764730119489
0.5199,0.9910167415271539,0.9272764730119489
0.52,0.9910167415271539,0.9272764730119489
0.5201,0.9910167415271539,0.9272764730119489
0.5202,0.9910167415271539,0.9272764730119489
0.5203,0.9910167415271539,0.9272764730119489
0.5204,0.9910167415271539,0.9272764730119489
0.5205,0.990812576561862,0.9272614877395425
0.5206,0.990812576561862,0.9272614877395425
0.5207,0.990812576561862,0.9272614877395425
0.5208,0.990812576561862,0.9272614877395425
0.5209,0.990404246631278,0.927437641723356
0.521,0.990404246631278,0.927437641723356
0.5211,0.990404246631278,0.927437641723356
0.5212,0.990404246631278,0.927437641723356
0.5213,0.990404246631278,0.927437641723356
0.5214,0.990404246631278,0.927437641723356
0.5215,0.990404246631278,0.927437641723356
0.5216,0.990404246631278,0.927437641723356
0.5217,0.990404246631278,0.927437641723356
0.5218,0.990404246631278,0.927437641723356
0.5219,0.990404246631278,0.927437641723356
0.522,0.990404246631278,0.927437641723356
0.5221,0.990404246631278,0.927437641723356
0.5222,0.990404246631278,0.927437641723356
0.5223,0.990404246631278,0.927437641723356
0.5224,0.990404246631278,0.927437641723356
0.5225,0.990404246631278,0.927437641723356
0.5226,0.990404246631278,0.927437641723356
0.5227,0.990404246631278,0.927437641723356
0.5228,0.990404246631278,0.927437641723356
0.5229,0.990404246631278,0.927437641723356
0.523,0.990404246631278,0.927437641723356
0.5231,0.990404246631278,0.927437641723356
0.5232,0.990404246631278,0.927437641723356
0.5233,0.990404246631278,0.927437641723356
0.5234,0.990404246631278,0.927437641723356
0.5235,0.990404246631278,0.927437641723356
0.5236,0.990404246631278,0.927437641723356
0.5237,0.9902000816659862,0.9274226804123711
0.5238,0.9902000816659862,0.9274226804123711
0.5239,0.9899959167006942,0.9276139410187667
0.524,0.9899959167006942,0.9276139410187667
0.5241,0.9899959167006942,0.9276139410187667
0.5242,0.9899959167006942,0.9276139410187667
0.5243,0.9899959167006942,0.9276139410187667
0.5244,0.9899959167006942,0.9276139410187667
0.5245,0.9899959167006942,0.9276139410187667
0.5246,0.9899959167006942,0.9276139410187667
0.5246999999999999,0.9897917517354022,0.9275990099009901
0.5248,0.9897917517354022,0.9275990099009901
0.5249,0.9897917517354022,0.9275990099009901
0.525,0.9897917517354022,0.9275990099009901
0.5251,0.9897917517354022,0.9275990099009901
0.5252,0.9897917517354022,0.9275990099009901
0.5253,0.9897917517354022,0.9275990099009901
0.5254,0.9897917517354022,0.9275990099009901
0.5255,0.9897917517354022,0.9275990099009901
0.5256,0.9897917517354022,0.9275990099009901
0.5257000000000001,0.9895875867701103,0.9275840726222405
0.5258,0.9895875867701103,0.9275840726222405
0.5259,0.9895875867701103,0.9275840726222405
0.526,0.9893834218048183,0.9277754849360297
0.5261,0.9893834218048183,0.9277754849360297
0.5262,0.9893834218048183,0.9277754849360297
0.5263,0.9889750918742344,0.9277456647398844
0.5264,0.9889750918742344,0.9277456647398844
0.5265,0.9889750918742344,0.9277456647398844
0.5266,0.9887709269089424,0.9279372289902953
0.5267,0.9887709269089424,0.9279372289902953
0.5268,0.9887709269089424,0.9279372289902953
0.5269,0.9887709269089424,0.9279372289902953
0.527,0.9887709269089424,0.9279372289902953
0.5271,0.9887709269089424,0.9279372289902953
0.5272,0.9887709269089424,0.9279372289902953
0.5273,0.9887709269089424,0.9279372289902953
0.5274,0.9887709269089424,0.9279372289902953
0.5275,0.9887709269089424,0.9279372289902953
0.5276,0.9887709269089424,0.9279372289902953
0.5277,0.9887709269089424,0.9279372289902953
0.5278,0.9887709269089424,0.9279372289902953
0.5279,0.9887709269089424,0.9279372289902953
0.528,0.9887709269089424,0.9279372289902953
0.5281,0.9887709269089424,0.9279372289902953
0.5282,0.9887709269089424,0.9279372289902953
0.5283,0.9887709269089424,0.9279372289902953
0.5284,0.9885667619436505,0.9279223461379595
0.5285,0.9885667619436505,0.9279223461379595
0.5286,0.9885667619436505,0.9279223461379595
0.5287,0.9885667619436505,0.9279223461379595
0.5288,0.9883625969783585,0.9281140260276802
0.5289,0.9883625969783585,0.9281140260276802
0.529,0.9883625969783585,0.9281140260276802
0.5291,0.9883625969783585,0.9281140260276802
0.5292,0.9883625969783585,0.9281140260276802
0.5293,0.9883625969783585,0.9281140260276802
0.5294,0.9883625969783585,0.9281140260276802
0.5295,0.9881584320130665,0.9283057851239669
0.5296,0.9881584320130665,0.9283057851239669
0.5297,0.9881584320130665,0.9283057851239669
0.5298,0.9881584320130665,0.9283057851239669
0.5299,0.9881584320130665,0.9283057851239669
0.53,0.9881584320130665,0.9283057851239669
0.5301,0.9881584320130665,0.9283057851239669
0.5302,0.9881584320130665,0.9283057851239669
0.5303,0.9881584320130665,0.9283057851239669
0.5304,0.9881584320130665,0.9283057851239669
0.5305,0.9881584320130665,0.9283057851239669
0.5306,0.9881584320130665,0.9283057851239669
0.5307,0.9881584320130665,0.9283057851239669
0.5308,0.9881584320130665,0.9283057851239669
0.5309,0.9881584320130665,0.9283057851239669
0.531,0.9881584320130665,0.9283057851239669
0.5311,0.9881584320130665,0.9283057851239669
0.5312,0.9881584320130665,0.9283057851239669
0.5313,0.9881584320130665,0.9283057851239669
0.5314,0.9881584320130665,0.9283057851239669
0.5315,0.9881584320130665,0.9283057851239669
0.5316,0.9881584320130665,0.9283057851239669
0.5317,0.9881584320130665,0.9283057851239669
0.5318,0.9881584320130665,0.9283057851239669
0.5319,0.9881584320130665,0.9283057851239669
0.532,0.9881584320130665,0.9283057851239669
0.5321,0.9879542670477746,0.9282909692085142
0.5322,0.9879542670477746,0.9282909692085142
0.5323,0.9879542670477746,0.9282909692085142
0.5324,0.9877501020824826,0.9282761471682514
0.5325,0.9877501020824826,0.9282761471682514
0.5326,0.9877501020824826,0.9282761471682514
0.5327,0.9875459371171907,0.9282613189993798
0.5328,0.9873417721518988,0.9284532671629446
0.5329,0.9873417721518988,0.9284532671629446
0.533,0.9871376071866068,0.9286452947259566
0.5331,0.9871376071866068,0.9286452947259566
0.5332,0.9867292772560229,0.9288226774260294
0.5333,0.9867292772560229,0.9288226774260294
0.5334,0.9867292772560229,0.9288226774260294
0.5335,0.9867292772560229,0.9288226774260294
0.5336,0.9867292772560229,0.9288226774260294
0.5337,0.9867292772560229,0.9288226774260294
0.5338,0.9867292772560229,0.9288226774260294
0.5339,0.9867292772560229,0.9288226774260294
0.534,0.9867292772560229,0.9288226774260294
0.5341,0.9867292772560229,0.9288226774260294
0.5342,0.9867292772560229,0.9288226774260294
0.5343,0.9867292772560229,0.9288226774260294
0.5344,0.9867292772560229,0.9288226774260294
0.5345,0.9867292772560229,0.9288226774260294
0.5346,0.9867292772560229,0.9288226774260294
0.5347,0.9867292772560229,0.9288226774260294
0.5347999999999999,0.9867292772560229,0.9288226774260294
0.5349,0.9865251122907309,0.9288079470198676
0.535,0.9865251122907309,0.9288079470198676
0.5351,0.9865251122907309,0.9288079470198676
0.5352,0.9865251122907309,0.9288079470198676
0.5353,0.9865251122907309,0.9288079470198676
0.5354,0.9865251122907309,0.9288079470198676
0.5355,0.9865251122907309,0.9288079470198676
0.5356,0.9865251122907309,0.9288079470198676
0.5357,0.986320947325439,0.9290002069964811
0.5358,0.986320947325439,0.9290002069964811
0.5359,0.986320947325439,0.9290002069964811
0.536,0.986320947325439,0.9290002069964811
0.5361,0.986320947325439,0.9290002069964811
0.5362,0.986116782360147,0.929192546583851
0.5363,0.986116782360147,0.929192546583851
0.5364,0.986116782360147,0.929192546583851
0.5365,0.986116782360147,0.929192546583851
0.5366,0.986116782360147,0.929192546583851
0.5367,0.986116782360147,0.929192546583851
0.5367999999999999,0.986116782360147,0.929192546583851
0.5369,0.986116782360147,0.929192546583851
0.537,0.985912617394855,0.929384965831435
0.5371,0.985912617394855,0.929384965831435
0.5372,0.9857084524295631,0.9293703396851698
0.5373,0.9857084524295631,0.9293703396851698
0.5374,0.9857084524295631,0.9293703396851698
0.5375,0.9857084524295631,0.9293703396851698
0.5376,0.9857084524295631,0.9293703396851698
0.5377,0.9857084524295631,0.9293703396851698
0.5378000000000001,0.9857084524295631,0.9293703396851698
0.5379,0.9857084524295631,0.9293703396851698
0.538,0.9855042874642711,0.929562875492024
0.5381,0.9855042874642711,0.929562875492024
0.5382,0.9853001224989791,0.9297554910899295
0.5383,0.9853001224989791,0.9297554910899295
0.5384,0.9853001224989791,0.9297554910899295
0.5385,0.9853001224989791,0.9297554910899295
0.5386,0.9853001224989791,0.9297554910899295
0.5387,0.9853001224989791,0.9297554910899295
0.5388,0.9853001224989791,0.9297554910899295
0.5389,0.9853001224989791,0.9297554910899295
0.539,0.9853001224989791,0.9297554910899295
0.5391,0.9853001224989791,0.9297554910899295
0.5392,0.9853001224989791,0.9297554910899295
0.5393,0.9853001224989791,0.9297554910899295
0.5394,0.9853001224989791,0.9297554910899295
0.5395,0.9853001224989791,0.9297554910899295
0.5396,0.9853001224989791,0.9297554910899295
0.5397,0.9853001224989791,0.9297554910899295
0.5398000000000001,0.9853001224989791,0.9297554910899295
0.5399,0.9853001224989791,0.9297554910899295
0.54,0.9853001224989791,0.9297554910899295
0.5401,0.9850959575336872,0.9299481865284974
0.5402,0.9850959575336872,0.9299481865284974
0.5403,0.9848917925683952,0.9301409618573798
0.5404,0.9848917925683952,0.9301409618573798
0.5405,0.9848917925683952,0.9301409618573798
0.5406,0.9848917925683952,0.9301409618573798
0.5407,0.9848917925683952,0.9301409618573798
0.5408,0.9848917925683952,0.9301409618573798
0.5409,0.9848917925683952,0.9301409618573798
0.541,0.9848917925683952,0.9301409618573798
0.5411,0.9848917925683952,0.9301409618573798
0.5412,0.9848917925683952,0.9301409618573798
0.5413,0.9848917925683952,0.9301409618573798
0.5414,0.9848917925683952,0.9301409618573798
0.5415,0.9846876276031034,0.93033381712627
0.5416,0.9846876276031034,0.93033381712627
0.5417,0.9844834626378114,0.9303193695562008
0.5418,0.9844834626378114,0.9303193695562008
0.5419,0.9842792976725194,0.9303049159925326
0.542,0.9842792976725194,0.9303049159925326
0.5421,0.9842792976725194,0.9303049159925326
0.5422,0.9842792976725194,0.9303049159925326
0.5423,0.9842792976725194,0.9303049159925326
0.5424,0.9840751327072275,0.9304979253112033
0.5425,0.9840751327072275,0.9304979253112033
0.5426,0.9838709677419355,0.9306910147333471
0.5427,0.9838709677419355,0.9306910147333471
0.5428,0.9838709677419355,0.9306910147333471
0.5429,0.9838709677419355,0.9306910147333471
0.543,0.9838709677419355,0.9306910147333471
0.5431,0.9836668027766435,0.9308841843088418
0.5432,0.9836668027766435,0.9308841843088418
0.5433,0.9836668027766435,0.9308841843088418
0.5434,0.9836668027766435,0.9308841843088418
0.5435,0.9834626378113516,0.9310774340876063
0.5436,0.9834626378113516,0.9310774340876063
0.5437,0.9834626378113516,0.9310774340876063
0.5438,0.9834626378113516,0.9310774340876063
0.5439,0.9834626378113516,0.9310774340876063
0.544,0.9834626378113516,0.9310774340876063
0.5441,0.9834626378113516,0.9310774340876063
0.5442,0.9834626378113516,0.9310774340876063
0.5443,0.9834626378113516,0.9310774340876063
0.5444,0.9834626378113516,0.9310774340876063
0.5445,0.9834626378113516,0.9310774340876063
0.5446,0.9834626378113516,0.9310774340876063
0.5447,0.9834626378113516,0.9310774340876063
0.5448,0.9834626378113516,0.9310774340876063
0.5449,0.9834626378113516,0.9310774340876063
0.545,0.9834626378113516,0.9310774340876063
0.5451,0.9832584728460596,0.9312707641196013
0.5452,0.9832584728460596,0.9312707641196013
0.5453,0.9832584728460596,0.9312707641196013
0.5454,0.9832584728460596,0.9312707641196013
0.5455,0.9830543078807676,0.9314641744548287
0.5456,0.9830543078807676,0.9314641744548287
0.5457,0.9830543078807676,0.9314641744548287
0.5458,0.9830543078807676,0.9314641744548287
0.5459,0.9830543078807676,0.9314641744548287
0.546,0.9830543078807676,0.9314641744548287
0.5461,0.9830543078807676,0.9314641744548287
0.5462,0.9830543078807676,0.9314641744548287
0.5463,0.9828501429154757,0.9314499376817615
0.5464,0.9828501429154757,0.9314499376817615
0.5465,0.9828501429154757,0.9314499376817615
0.5466,0.9828501429154757,0.9314499376817615
0.5467,0.9826459779501837,0.9316434656139622
0.5468,0.9826459779501837,0.9316434656139622
0.5468999999999999,0.9826459779501837,0.9316434656139622
0.547,0.9826459779501837,0.9316434656139622
0.5471,0.9826459779501837,0.9316434656139622
0.5472,0.9826459779501837,0.9316434656139622
0.5473,0.9826459779501837,0.9316434656139622
0.5474,0.9826459779501837,0.9316434656139622
0.5475,0.9826459779501837,0.9316434656139622
0.5476,0.9826459779501837,0.9316434656139622
0.5477,0.9826459779501837,0.9316434656139622
0.5478,0.9826459779501837,0.9316434656139622
0.5479,0.9826459779501837,0.9316434656139622
0.548,0.9826459779501837,0.9316434656139622
0.5481,0.9826459779501837,0.9316434656139622
0.5482,0.9826459779501837,0.9316434656139622
0.5483,0.9826459779501837,0.9316434656139622
0.5484,0.9826459779501837,0.9316434656139622
0.5485,0.9826459779501837,0.9316434656139622
0.5486,0.9826459779501837,0.9316434656139622
0.5487,0.9826459779501837,0.9316434656139622
0.5488,0.9826459779501837,0.9316434656139622
0.5488999999999999,0.9826459779501837,0.9316434656139622
0.549,0.9826459779501837,0.9316434656139622
0.5491,0.9824418129848917,0.9318370739817123
0.5492,0.9824418129848917,0.9318370739817123
0.5493,0.9824418129848917,0.9318370739817123
0.5494,0.9824418129848917,0.9318370739817123
0.5495,0.9822376480195998,0.9318229058407815
0.5496,0.9822376480195998,0.9318229058407815
0.5497,0.9820334830543079,0.9318087318087318
0.5498,0.9820334830543079,0.9318087318087318
0.5499,0.9820334830543079,0.9318087318087318
0.55,0.9820334830543079,0.9318087318087318
0.5501,0.9820334830543079,0.9318087318087318
0.5502,0.981829318089016,0.9317945518818881
0.5503,0.981829318089016,0.9317945518818881
0.5504,0.981625153123724,0.9317803660565723
0.5505,0.981625153123724,0.9317803660565723
0.5506,0.981625153123724,0.9317803660565723
0.5507,0.981625153123724,0.9317803660565723
0.5508,0.981625153123724,0.9317803660565723
0.5509,0.981625153123724,0.9317803660565723
0.551,0.981625153123724,0.9317803660565723
0.5511,0.981625153123724,0.9317803660565723
0.5512,0.981625153123724,0.9317803660565723
0.5513,0.981420988158432,0.9319742042854171
0.5514,0.981420988158432,0.9319742042854171
0.5515,0.981420988158432,0.9319742042854171
0.5516,0.981420988158432,0.9319742042854171
0.5517,0.981420988158432,0.9319742042854171
0.5518,0.981420988158432,0.9319742042854171
0.5519000000000001,0.981420988158432,0.9319742042854171
0.552,0.981420988158432,0.9319742042854171
0.5521,0.9812168231931401,0.9321681231793592
0.5522,0.9812168231931401,0.9321681231793592
0.5523,0.9812168231931401,0.9321681231793592
0.5524,0.9812168231931401,0.9321681231793592
0.5525,0.9812168231931401,0.9321681231793592
0.5526,0.9812168231931401,0.9321681231793592
0.5527,0.9812168231931401,0.9321681231793592
0.5528,0.9812168231931401,0.9321681231793592
0.5529,0.9810126582278481,0.9323621227887617
0.553,0.9810126582278481,0.9323621227887617
0.5531,0.9810126582278481,0.9323621227887617
0.5532,0.9810126582278481,0.9323621227887617
0.5533,0.9810126582278481,0.9323621227887617
0.5534,0.9810126582278481,0.9323621227887617
0.5535,0.9808084932625561,0.9323480432972523
0.5536,0.9806043282972642,0.9325421611492817
0.5537,0.9806043282972642,0.9325421611492817
0.5538,0.9806043282972642,0.9325421611492817
0.5539000000000001,0.9804001633319722,0.9327363598500624
0.554,0.9804001633319722,0.9327363598500624
0.5541,0.9804001633319722,0.9327363598500624
0.5542,0.9804001633319722,0.9327363598500624
0.5543,0.9804001633319722,0.9327363598500624
0.5544,0.9804001633319722,0.9327363598500624
0.5545,0.9804001633319722,0.9327363598500624
0.5546,0.9804001633319722,0.9327363598500624
0.5547,0.9801959983666803,0.9327223495105187
0.5548,0.9799918334013883,0.9327083333333334
0.5549,0.9799918334013883,0.9327083333333334
0.555,0.9799918334013883,0.9327083333333334
0.5551,0.9799918334013883,0.9327083333333334
0.5552,0.9799918334013883,0.9327083333333334
0.5553,0.9799918334013883,0.9327083333333334
0.5554,0.9799918334013883,0.9327083333333334
0.5555,0.9799918334013883,0.9327083333333334
0.5556,0.9799918334013883,0.9327083333333334
0.5557,0.9799918334013883,0.9327083333333334
0.5558,0.9799918334013883,0.9327083333333334
0.5559,0.9797876684360963,0.9329026880600125
0.556,0.9797876684360963,0.9329026880600125
0.5561,0.9797876684360963,0.9329026880600125
0.5562,0.9797876684360963,0.9329026880600125
0.5563,0.9797876684360963,0.9329026880600125
0.5564,0.9797876684360963,0.9329026880600125
0.5565,0.9797876684360963,0.9329026880600125
0.5566,0.9797876684360963,0.9329026880600125
0.5567,0.9797876684360963,0.9329026880600125
0.5568,0.9795835034708044,0.932888703626511
0.5569,0.9795835034708044,0.932888703626511
0.557,0.9795835034708044,0.932888703626511
0.5571,0.9795835034708044,0.932888703626511
0.5572,0.9795835034708044,0.932888703626511
0.5573,0.9795835034708044,0.932888703626511
0.5574,0.9795835034708044,0.932888703626511
0.5575,0.9795835034708044,0.932888703626511
0.5576,0.9795835034708044,0.932888703626511
0.5577,0.9795835034708044,0.932888703626511
0.5578,0.9795835034708044,0.932888703626511
0.5579,0.9795835034708044,0.932888703626511
0.558,0.9795835034708044,0.932888703626511
0.5581,0.9795835034708044,0.932888703626511
0.5582,0.9795835034708044,0.932888703626511
0.5583,0.9791751735402205,0.933069224353628
0.5584,0.9791751735402205,0.933069224353628
0.5585,0.9791751735402205,0.933069224353628
0.5586,0.9791751735402205,0.933069224353628
0.5587,0.9791751735402205,0.933069224353628
0.5588,0.9791751735402205,0.933069224353628
0.5589,0.9791751735402205,0.933069224353628
0.5589999999999999,0.9791751735402205,0.933069224353628
0.5591,0.9791751735402205,0.933069224353628
0.5592,0.9791751735402205,0.933069224353628
0.5593,0.9791751735402205,0.933069224353628
0.5594,0.9791751735402205,0.933069224353628
0.5595,0.9791751735402205,0.933069224353628
0.5596,0.9791751735402205,0.933069224353628
0.5597,0.9791751735402205,0.933069224353628
0.5598,0.9789710085749286,0.9332638164754953
0.5599,0.9787668436096366,0.933249895702962
0.56,0.9787668436096366,0.933249895702962
0.5601,0.9787668436096366,0.933249895702962
0.5602,0.9783585136790527,0.9332220367278798
0.5603,0.9783585136790527,0.9332220367278798
0.5604,0.9783585136790527,0.9332220367278798
0.5605,0.9783585136790527,0.9332220367278798
0.5606,0.9783585136790527,0.9332220367278798
0.5607,0.9783585136790527,0.9332220367278798
0.5608,0.9783585136790527,0.9332220367278798
0.5609,0.9783585136790527,0.9332220367278798
0.5609999999999999,0.9783585136790527,0.9332220367278798
0.5611,0.9783585136790527,0.9332220367278798
0.5612,0.9783585136790527,0.9332220367278798
0.5613,0.9783585136790527,0.9332220367278798
0.5614,0.9783585136790527,0.9332220367278798
